,item_call_number,file_digid,link_to_file,Description,Name,lat,long,Date,pic_url,thumb_url
1,PR 06 CN 1186: JAL 1940-1,38738,http://cdn.loc.gov/service/pnp/ppmsca/38700/38738v.jpg,"Prairie Lea, TX; ""<audio controls><source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3""type=""audio/mpeg""> <embed height=""50"" width=""100""</audio>
",Mrs. Emily Elizabeth Fulks,29.730844,-97.754198,9/17/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38738r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38738r.jpg
2,PR 06 CN 1186: JAL 1940-5,38739,http://cdn.loc.gov/service/pnp/ppmsca/38700/38739v.jpg,"Prairie Lea, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","Mrs. Emily Elizabeth Fulks, Mrs. Minnie Smith, Mrs. Alberta Kimball",29.730844,-97.754198,9/17/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38739r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38739r.jpg
3,PR 06 CN 1186: JAL 1940-6,38740,http://cdn.loc.gov/service/pnp/ppmsca/38700/38740v.jpg,"Kingsville, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>",Mrs. Catarine Byington,27.515869,-97.856109,9/20/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38740r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38740r.jpg
4,PR 06 CN 1186: JAL 1940-7,38741,http://cdn.loc.gov/service/pnp/ppmsca/38700/38741v.jpg,"Kingsville, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>",Mrs. Catarine Byington,27.515869,-97.856109,9/20/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38741r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38741r.jpg
5,PR 06 CN 1186: JAL 1940-8,38742,http://cdn.loc.gov/service/pnp/ppmsca/38700/38742v.jpg,"Kingsville, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>",Lolo Mendoza and Chico Real,27.515869,-97.856109,9/20/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38742r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38742r.jpg
6,PR 06 CN 1186: JAL 1940-9,38743,http://cdn.loc.gov/service/pnp/ppmsca/38700/38743v.jpg,"Kingsville, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>",Lolo Mendoza and Chico Real,27.515869,-97.856109,9/20/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38743r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38743r.jpg
7,PR 06 CN 1186: JAL 1940-10,38744,http://cdn.loc.gov/service/pnp/ppmsca/38700/38744v.jpg,"Kingsville, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>",Frank Goodwyn,27.515869,-97.856109,9/20/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38745r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38745r.jpg
8,PR 06 CN 1186: JAL 1940-11,38745,http://cdn.loc.gov/service/pnp/ppmsca/38700/38745v.jpg,"Kingsville, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>",Frank Goodwyn,27.515869,-97.856109,9/20/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38744r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38744r.jpg
9,PR 06 CN 1186: JAL 1940-12,38746,http://cdn.loc.gov/service/pnp/ppmsca/38700/38746v.jpg,"Kingsville, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>",Mrs. Isabella Salazar,27.515869,-97.856109,9/20/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38747r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38747r.jpg
10,PR 06 CN 1186: JAL 1940-13,38747,http://cdn.loc.gov/service/pnp/ppmsca/38700/38747v.jpg,"Kingsville, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>",Mrs. Isabella Salazar,27.515869,-97.856109,9/20/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38746r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38746r.jpg
